"SELECT_TYPE","0"
"MODE","0"
"SEED","9223372036854775807"
"AMOUNT_USER","100000"
"TIME_PERIOD","1000"
"AGENT_DEFAULT_VALUE","1"
"DATA_VOLUME","10000"
"TIME_RUN","100"
"MODE","0"
"SEED","9223372036854775807"
"RULE","uid-"
"AMOUNT_USERS","100000"
"TIME_PERIOD","1000"
"TIME_RUN","100"
"AGENT_MODE","0"
"AMOUNT_RESERVE_AGENT","10"
"POOLSIZE","16"
"AMOUNT_OF_AGENTS","10"
"RESERVE_MODE","0"
"QUEUE_WAIT","1"
"AGENT_WAIT","10"
"QUEUE_LENGTH","1000"
"AMOUNT_OF_AGENTS","10"
"SEED","9223372036854775807"
"RULE","R#"
"TIME_PERIOD","1000"
"TIME_RUN","100"
"StratTime","1472415043282"
"FlatType DataN","50500000"
"StopTime","1472415143284"
"TransactionTime","100002"
